4969cb3d2af7f887dc3cb9deae42d8,,STM32Cube_FW_L4_V1.14.0/Utilities/Log/lcd_log.c
af0952ccb9c94865b36bfdb5bd92ce,,STM32Cube_FW_L4_V1.14.0/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_ll_dma2d.c
ce3840426fa7d7814a4af9f054bb0b,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Core/html/structDWT__Type.js
ffd9509bae1977db4cfaba7a3bc3c0,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Examples/ARM/arm_graphic_equalizer_example/arm_graphic_equalizer_data.c
ee049d57275e418db5fb89babd3371,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Applications/USB_Host/MSC_Standalone/Inc/usbh_diskio_dma.h
693ddc18d4c0c75838340d863853b3,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Examples/DMA2D/DMA2D_MemoryToMemory/Src/main.c
1f645a0a232bf92e83e80072a36d24,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Demonstrations/Config/LCDConf.h
11997268055563f8447204663771af,,STM32Cube_FW_L4_V1.14.0/Projects/32L476GDISCOVERY/Examples/CRC/CRC_Example/Src/main.c
ee049d57275e418db5fb89babd3371,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Applications/USB_Host/MSC_Standalone/Inc/usbh_diskio_dma.h
0f54f0050f28166f1681c4a115f4b0,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/WWDG/WWDG_Example/Inc/main.h
094dd234d9822ebd084f5e3dd819c6,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Modules/audioplayer/audio_player_app.c
9010359ae6dc635e799419745429f8,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Core/power_measurement/generated/buttons/button_run/animation/cercle1/animation_circle1_opacity80.c
ee049d57275e418db5fb89babd3371,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Applications/USB_Host/MSC_Standalone/Inc/usbh_diskio_dma.h
3df35f89d4fca0b6cd381145988cf8,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Applications/BLE/P2P_LedButton/Inc/config.h
30292e53f09d8457732f42cd1a21d9,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Applications/USB_Device/HID_Standalone/Inc/stm32l4xx_hal_conf.h
a02858106819f5fd4dbeea5055983c,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Templates/Src/main.c
ee049d57275e418db5fb89babd3371,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Applications/USB_Host/MSC_Standalone/Inc/usbh_diskio_dma.h
17e8e78b267497006f7264bc86cd3f,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Examples/BSP/Inc/main.h
9010359ae6dc635e799419745429f8,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/power_measurement/generated/buttons/button_run/animation/cercle1/animation_circle1_opacity80.c
dc86681eed8d750bf78758bbe9a7af,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Applications/USB_Device/CDC_Standalone/Inc/stm32l4xx_hal_conf.h
27e00d26cf4e161640bfc5a91d5c19,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/ADC/ADC_LowPower/Src/main.c
debccaab4ae2b3604fb0f34f32e4d2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/PWR/PWR_STANDBY_RTC/Inc/stm32l4xx_hal_conf.h
ee049d57275e418db5fb89babd3371,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Applications/USB_Host/MSC_Standalone/Inc/usbh_diskio_dma.h
7e5003828016aca4ea10e584a8c089,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/ADC/ADC_GroupsRegularInjected/Inc/stm32l4xx_it.h
8992967d9aeda2b04e57fb67fba35e,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/CRC/CRC_UserDefinedPolynomial/Inc/main.h
ee049d57275e418db5fb89babd3371,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/USB_Host/MSC_Standalone/Inc/usbh_diskio_dma.h
c0b7b876a20be2407aa18d5b112516,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/FatFs/FatFs_uSD_DMA_RTOS/Src/main.c
22e9b824d912b1bbe55c07b8c18af3,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/IAP/IAP_Binary_Template/EWARM/stm32l476xx_flash.icf
5b043a10c28c1b819c389af49efcba,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/RTC/RTC_InternalTimeStamp/Src/stm32l4xx_it.c
49246670d999a4073b1724d3f76eb9,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/RTC/RTC_Alarm/Src/main.c
acc637529a0ea12e67be879d5afd42,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Demonstrations/MB1144/Modules/iddmeasure/iddmeasure_app.h
e9617db2c0c95a5ca8ad527754c69c,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/RCC/RCC_ClockConfig/Src/main.c
7e5003828016aca4ea10e584a8c089,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples_LL/ADC/ADC_GroupsRegularInjected/Inc/stm32l4xx_it.h
3239ad05d9c3c8e45ea4cf18635086,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples_LL/USART/USART_SyncCommunication_FullDuplex_DMA/Src/main.c
4d67086b7041d7e5a92db639b4c56b,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Examples/RTC/RTC_Alarm/Src/main.c
c9a5621dd258d285f9d3d140b914d2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Examples/WWDG/WWDG_Example/Inc/stm32l4xx_it.h
bbb1495e5b57ade2a04a00dc8712c5,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/optimize/tests/test__remove_redundancy.py
0d9375d2bf8e4976a32cd407f7063d,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/optimize/tests/test_regression.py
a8f1acdc028ef32719c38036c247c9,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/optimize/tnc.py
d22b270b00141c2a22256b5a06a50b,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/google/protobuf/internal/no_package_pb2.py
a539ca9252deda45f5b7b06c3d047b,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/onnx/backend/test/data/node/test_scatternd/test_data_set_0/input_0.pb
8519eea9040c6538836a9a447b0ab7,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/onnx/backend/test/case/model/stringnormalizer.py
