74abaf4400344b94d2031ef270294e,,STM32Cube_FW_L4_V1.14.0/Middlewares/Third_Party/FatFs/src/drivers/ppp_diskio_template.h
70b091d1be197600f2850f3b861e4c,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STemWin/Lib/STemWin_CM4_OS_wc32_ot_ARGB.a
2f61b9b3dd75baf4e987fbbd5eb2d7,,STM32Cube_FW_L4_V1.14.0/Drivers/BSP/STM32L4R9I_EVAL/stm32l4r9i_eval_nor.h
6a95ae092ccc1dae37cc3dde3b08f6,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/NN/Source/NNSupportFunctions/arm_nntables.c
2dcfd5e3004167b9bfe7a220a125a9,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Core_A/html/search/all_5.js
9f3a0533e4e28d2ea1443649c39c95,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Core_A/html/unionCNTP__CTL__Type.js
56ece1991f163251e20deff936a902,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/DSP/html/structarm__rfft__instance__f32.js
f3db380de29c27b16743869459f955,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/DSP_Lib_TestSuite/RefLibs/src/MatrixFunctions/mat_cmplx_mult.c
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/Device/ST/STM32L4xx/Source/Templates/iar/startup_stm32l4r9xx.s
c6799c20c40097530c17607997bd74,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/Device/ST/STM32L4xx/Source/Templates/gcc/startup_stm32l451xx.s
b327e552436d2fcbd6f5c55db944b3,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Applications/STemWin/STemWin_SampleDemo/Demo/GUIDEMO_ZoomAndRotate.c
69743b44ba94af473288d3a654d776,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Applications/STemWin/STemWin_SampleDemo/Demo/GUIDEMO_Bitmap.c
d176228d71c74cc3d02cce7634ca65,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Examples/GPIO/GPIO_EXTI/Inc/stm32l4xx_it.h
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Templates_LL/EWARM/startup_stm32l4r9xx.s
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Templates/EWARM/startup_stm32l4r9xx.s
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/SAI/SAI_AudioPlay/EWARM/startup_stm32l4r9xx.s
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/UART/UART_Printf/EWARM/startup_stm32l4r9xx.s
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/UART/UART_LowPower_HyperTerminal_DMA/EWARM/startup_stm32l4r9xx.s
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/UART/LPUART_WakeUpFromStop/EWARM/startup_stm32l4r9xx.s
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/HAL/HAL_TimeBase_TIM/EWARM/startup_stm32l4r9xx.s
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/LPTIM/LPTIM_Timeout/EWARM/startup_stm32l4r9xx.s
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/LPTIM/LPTIM_PulseCounter/EWARM/startup_stm32l4r9xx.s
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/LPTIM/LPTIM_PWMExternalClock/EWARM/startup_stm32l4r9xx.s
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/LPTIM/LPTIM_PWM_LSE/EWARM/startup_stm32l4r9xx.s
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/ADC/ADC_RegularConversion_Interrupt/EWARM/startup_stm32l4r9xx.s
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/RTC/RTC_LSI/EWARM/startup_stm32l4r9xx.s
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/RTC/RTC_Tamper/EWARM/startup_stm32l4r9xx.s
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/RTC/RTC_Calendar/EWARM/startup_stm32l4r9xx.s
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/RTC/RTC_TimeStamp/EWARM/startup_stm32l4r9xx.s
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/RTC/RTC_Alarm/EWARM/startup_stm32l4r9xx.s
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/WWDG/WWDG_Example/EWARM/startup_stm32l4r9xx.s
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/OSPI/OSPI_RAM_MemoryMapped/EWARM/startup_stm32l4r9xx.s
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/OSPI/OSPI_NOR_ExecuteInPlace_DTR/EWARM/startup_stm32l4r9xx.s
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/OSPI/OSPI_NOR_ReadWrite_DMA/EWARM/startup_stm32l4r9xx.s
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/OSPI/OSPI_NOR_ExecuteInPlace/EWARM/startup_stm32l4r9xx.s
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/OSPI/OSPI_RAM_ReadWrite_DMA/EWARM/startup_stm32l4r9xx.s
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/OSPI/OSPI_RAM_ExecuteInPlace/EWARM/startup_stm32l4r9xx.s
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/OSPI/OSPI_NOR_ReadWrite_DMA_DTR/EWARM/startup_stm32l4r9xx.s
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/OSPI/OSPI_NOR_MemoryMapped_DTR/EWARM/startup_stm32l4r9xx.s
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/OSPI/OSPI_NOR_MemoryMapped/EWARM/startup_stm32l4r9xx.s
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/RNG/RNG_MultiRNG_IT/EWARM/startup_stm32l4r9xx.s
c32453fef8ba58d7854d18f664e25a,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/RNG/RNG_MultiRNG/Src/stm32l4xx_it.c
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/RNG/RNG_MultiRNG/EWARM/startup_stm32l4r9xx.s
059cdd46d07ae4947d72fdeb5ae191,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/LTDC/LTDC_Display_2Layers/EWARM/startup_stm32l4r9xx.s
