0d32552fb15a91768d3a860ea58c5e,,STM32Cube_FW_L4_V1.14.0/Middlewares/Third_Party/FatFs/src/ff.c
604f074f022a1797f95961ebb0512c,,STM32Cube_FW_L4_V1.14.0/Drivers/STM32L4xx_HAL_Driver/Inc/stm32l4xx_hal_mmc.h
337155a4f97c9e53a0fae25017a9e4,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/NN/Examples/ARM/arm_nn_examples/cifar10/arm_nnexamples_cifar10_parameter.h
a3c6f387ba40ade09902e95d2a3073,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Driver/html/navtreeindex4.js
f2d913e463494c148e3599608e0233,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/DSP/html/group__DCT4__IDCT4.js
8c2fec9cf39c73b57a4a43289e0c43,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/RTOS2/html/search/typedefs_1.js
37861f2bc56905a98774a9275c8ceb,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/DSP_Lib_TestSuite/RefLibs/src/BasicMathFunctions/shift.c
078aa2238ce14055e2866e759693f0,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/ControllerFunctions/arm_pid_init_f32.c
43dc549f080caf6f70350011662ff5,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L433RC-P/Templates/Inc/stm32l4xx_it.h
458c5aeb28e2fd513f26970c744043,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L433RC-P/Examples/PWR/PWR_STANDBY_SMPS/EWARM/stm32l433xx_flash.icf
458c5aeb28e2fd513f26970c744043,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L433RC-P/Examples/PWR/PWR_STOP0_SMPS/EWARM/stm32l433xx_flash.icf
458c5aeb28e2fd513f26970c744043,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L433RC-P/Examples/PWR/PWR_RUN_SMPS/EWARM/stm32l433xx_flash.icf
9d1d06d1a28a0790f163ea7d433fc4,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Examples/DMA2D/DMA2D_MemToMemWithPFC/Src/main.c
43dc549f080caf6f70350011662ff5,,STM32Cube_FW_L4_V1.14.0/Projects/32L476GDISCOVERY/Templates/Inc/stm32l4xx_it.h
43dc549f080caf6f70350011662ff5,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG-P/Templates/Inc/stm32l4xx_it.h
57ed05565697ad56eaf454dfb0cf55,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Applications/TouchSensing/TouchSensing_1touchkey/MDK-ARM/startup_stm32l4r9xx.s
57ed05565697ad56eaf454dfb0cf55,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Applications/FreeRTOS/FreeRTOS_MPU/MDK-ARM/startup_stm32l4r9xx.s
57ed05565697ad56eaf454dfb0cf55,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Applications/FreeRTOS/FreeRTOS_ThreadCreation/MDK-ARM/startup_stm32l4r9xx.s
57ed05565697ad56eaf454dfb0cf55,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Applications/FreeRTOS/FreeRTOS_LowPower/MDK-ARM/startup_stm32l4r9xx.s
43dc549f080caf6f70350011662ff5,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Templates/Inc/stm32l4xx_it.h
45af05fe181262aefaf2bb8ff5a6b8,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/RTC/RTC_LSI/Src/stm32l4xx_hal_msp.c
f3ec6c4c94079bc12fea10eef96fdd,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Config/usbh_conf.h
2de23bdc223445ba17fa63a4301639,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Applications/BLE/Common/utilities/scheduler.c
d40d3c2e6cccd28d4e74645674fc3f,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Applications/Proximity/Src/vl53l0x/vl53l0x_api_strings.h
43dc549f080caf6f70350011662ff5,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Templates/Inc/stm32l4xx_it.h
43dc549f080caf6f70350011662ff5,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE-P/Templates/Inc/stm32l4xx_it.h
57ed05565697ad56eaf454dfb0cf55,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Applications/FreeRTOS/FreeRTOS_LowPower/MDK-ARM/startup_stm32l4r9xx.s
43dc549f080caf6f70350011662ff5,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Templates/Inc/stm32l4xx_it.h
f3ec6c4c94079bc12fea10eef96fdd,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Config/usbh_conf.h
43dc549f080caf6f70350011662ff5,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Templates/Inc/stm32l4xx_it.h
1001f26a6c2dbe57e4ea21ee8e64c8,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/LPTIM/LPTIM_PWMExternalClock/Src/main.c
97eb5e430409206d506b00e4a2c328,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/ADC/ADC_RegularConversion_Polling/Src/stm32l4xx_hal_msp.c
45af05fe181262aefaf2bb8ff5a6b8,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/RTC/RTC_LSI/Src/stm32l4xx_hal_msp.c
f9255707ff3ac3ef61f07cd7508195,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Applications/USB_Host/MSC_Standalone/Src/main.c
43dc549f080caf6f70350011662ff5,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Templates/Inc/stm32l4xx_it.h
97eb5e430409206d506b00e4a2c328,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Examples/ADC/ADC_RegularConversion_Polling/Src/stm32l4xx_hal_msp.c
45af05fe181262aefaf2bb8ff5a6b8,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Examples/RTC/RTC_LSI/Src/stm32l4xx_hal_msp.c
43dc549f080caf6f70350011662ff5,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Templates/Inc/stm32l4xx_it.h
45af05fe181262aefaf2bb8ff5a6b8,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/RTC/RTC_LSI/Src/stm32l4xx_hal_msp.c
43dc549f080caf6f70350011662ff5,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Templates/Inc/stm32l4xx_it.h
97eb5e430409206d506b00e4a2c328,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/ADC/ADC_RegularConversion_Polling/Src/stm32l4xx_hal_msp.c
45af05fe181262aefaf2bb8ff5a6b8,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/RTC/RTC_LSI/Src/stm32l4xx_hal_msp.c
60a5bf5291cb437451da78a83e33b0,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/PWR/PWR_LPRUN/Src/main.c
c060c3d9060428216454c5b747823e,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/I2C/I2C_WakeUpFromStop/Inc/stm32l4xx_hal_conf.h
